t,v
109.4,3.30175078458761
109.5,3.331981112242973
109.6,3.365074941548932
109.7,3.401269231292087
109.8,3.440813492398984
109.9,3.483968942403434
110,3.531007260148709
110.1,3.582208875457465
110.2,3.637860727103996
110.3,3.698253423837805
110.4,3.763677748369296
110.5,3.834420454154825
110.6,3.910759320540993
110.7,3.992957454303418
110.8,4.081256855584754
110.9,4.175871304062535
111,4.276978666644496
111.1,4.384712780089938
111.2,4.499155118702094
111.3,4.620326515506892
111.4,4.748179260834185
111.5,4.882589949589967
111.6,5.023353481624985
111.7,5.170178632106718
111.8,5.322685594822855
111.9,5.480405856419441
112,5.642784681587019
112.1,5.80918637921285
112.2,5.978902382318392
112.3,6.151162018812674
112.4,6.325145687647429
112.5,6.499999999999999
112.6,6.674854312352594
112.7,6.84883798118735
112.8,7.021097617681631
112.9,7.190813620787172
113,7.357215318412981
113.1,7.519594143580582
113.2,7.677314405177166
113.3,7.829821367893303
113.4,7.976646518375035
113.5,8.117410050410031
113.6,8.251820739165831
113.7,8.379673484493125
113.8,8.500844881297922
113.9,8.615287219910078
114,8.723021333355502
114.1,8.824128695937478
114.2,8.918743144415256
114.3,9.007042545696592
114.4,9.089240679459017
114.5,9.165579545845173
114.6,9.236322251630712
114.7,9.3017465761622
114.8,9.362139272896007
114.9,9.417791124542541
115,9.468992739851288
115.1,9.516031057596567
115.2,9.559186507601019
115.3,9.598730768707915
115.4,9.634925058451069
115.5,9.668018887757022
115.6,9.698249215412389
115.7,9.725839940422636
115.8,9.751001675091537
115.9,9.773931747110831
116,9.794814384740487
116.1,9.813821044961921
116.2,9.831110850076294
116.3,9.846831103447064
116.4,9.861117859861434
116.5,9.87409653026533
116.6,9.885882504399881
116.7,9.896581778147054
116.8,9.906291575206311
116.9,9.915100955110038
117,9.923091401585802
117.1,9.930337386931619
117.2,9.936906909430007
117.3,9.94286200192782
117.4,9.948259210589958
117.5,9.953150043529931
117.6,9.957581389558827
117.7,9.961595907703755
117.8,9.9652323884495
117.9,9.968526087873297
118,9.971509035988602
118.1,9.97421032070381
118.2,9.976656348847952
118.3,9.978871085726871
118.4,9.980876274658733
118.5,9.982691637903347
118.6,9.984335060350837
118.7,9.985822757276395
118.8,9.987169427402268
118.9,9.988388392438468
119,9.989491724202496
119.1,9.990490360346618
119.2,9.991394209650638
119.3,9.992212247769512
119.4,9.992952604258887
119.5,9.993622641638627
119.6,9.994229027194585
119.7,9.994777798162451
119.8,9.995274420884806
119.9,9.995723844483113
120,9.996130549540599
120.1,9.996498592249409
120.2,9.996831644436174
120.3,9.997133029843836
120.4,9.997405757014217
120.5,9.997652549085192
120.6,9.997875870788093
120.7,9.998077952905406
120.8,9.998260814425041
120.9,9.998426282606065
121,9.998576011151069
121.1,9.998711496662443
121.2,9.998834093543453
121.3,9.99894502749015
121.4,9.99904540770665
121.5,9.999136237963901
121.6,9.999218426610959
121.7,9.999292795637523
121.8,9.999360088877372
121.9,9.999420979433783
122,9.999476076400512
122.1,9.999525930945021
122.2,9.999571041814239
122.3,9.999611860317607
122.4,9.999648794836899
122.5,9.999682214907683
122.6,9.999712454913046
122.7,9.999739817426356
122.8,9.999764576236339
122.9,9.999786979084689
123,9.999807250143402
123.1,9.999825592256652
123.2,9.99984218896949
123.3,9.99985720636367
123.4,9.999870794718891
123.5,9.999883090016075
123.6,9.999894215297667
123.7,9.999904281898559
123.8,9.99991339055995
123.9,9.999921632437234
124,9.999929090012042
124.1,9.999935837917498
124.2,9.999941943684979
124.3,9.999947468419855
124.4,9.999952467412895
124.5,9.999956990693549
124.6,9.999961083530572
124.7,9.999964786885004
124.8,9.999968137820082
124.9,9.999971169872122
125,9.999973913386132
125.1,9.999976395819468
125.2,9.999978642016632
125.3,9.999980674457881
125.4,9.999982513484216
125.5,9.99998417750094
125.6,9.999985683161855
125.7,9.999987045535921
125.8,9.99998827825808
125.9,9.999989393665697
126,9.999990402922039
126.1,9.999991316127996
126.2,9.999992142423167
126.3,9.999992890077333
126.4,9.999993566573224
126.5,9.999994178681391
126.6,9.999994732527993
126.7,9.999995233656085
126.8,9.999995687081102
126.9,9.999996097341057
127,9.999996468541955
127.1,9.999996804398888
127.2,9.999997108273215
127.3,9.999997383206203
127.4,9.999997631949469
127.5,9.999997856992513
127.6,9.99999806058764
127.7,9.999998244772488
127.8,9.999998411390447
127.9,9.999998562109077
128,9.999998698436819
128.1,9.999998821738087
128.2,9.999998933246919
128.3,9.999999034079336
128.4,9.999999125244496
128.5,9.99999920765481
128.6,9.999999282135072
128.7,9.999999349430702
128.8,9.999999410215217
128.9,9.999999465096971
129,9.999999514625237
129.1,9.999999559295707
129.2,9.999999599555466
129.3,9.999999635807438
129.4,9.99999966841445
129.5,9.999999697702842
129.6,9.999999723965745
129.7,9.999999747466005
129.8,9.999999768438817
129.9,9.999999787094088
130,9.999999803618527
130.1,9.999999818177514
130.2,9.99999983091676
130.3,9.999999841963763
130.4,9.999999851429088
130.5,9.999999859407465
130.6,9.999999865978745
130.7,9.999999871208695
130.8,9.999999875149658
130.9,9.999999877841075
131,9.999999879309888
131.1,9.999999879570792
131.2,9.999999878626403
131.3,9.999999876467262
131.4,9.999999873071765
131.5,9.999999868405929
131.6,9.999999862423055
131.7,9.999999855063265
131.8,9.999999846252898
131.9,9.999999835903781
132,9.999999823912329
132.1,9.999999810158537
132.2,9.999999794504747
132.3,9.999999776794292
132.4,9.999999756849917
132.5,9.999999734472016
132.6,9.999999709436622
132.7,9.99999968149317
132.8,9.999999650361998
132.9,9.999999615731531
133,9.999999577255176
133.1,9.999999534547849
133.2,9.999999487182121
133.3,9.999999434683939
133.4,9.999999376527887
133.5,9.999999312131916
133.6,9.999999240851531
133.7,9.999999161973337
133.8,9.999999074707892
133.9,9.999998978181814
134,9.999998871429042
134.1,9.999998753381153
134.2,9.999998622856689
134.3,9.999998478549319
134.4,9.999998319014766
134.5,9.999998142656354
134.6,9.999997947709033
134.7,9.99999773222171
134.8,9.999997494037713
134.9,9.999997230773223
135,9.999996939793402
135.1,9.999996618186033
135.2,9.99999626273237
135.3,9.999995869874919
135.4,9.999995435681836
135.5,9.999994955807587
135.6,9.999994425449442
135.7,9.999993839299414
135.8,9.999993191491138
135.9,9.999992475541157
136,9.999991684284034
136.1,9.999990809800639
136.2,9.999989843338891
136.3,9.999988775226178
136.4,9.999987594772538
136.5,9.999986290163672
136.6,9.999984848342724
136.7,9.999983254879588
136.8,9.999981493826503
136.9,9.999979547558446
137,9.999977396596741
137.1,9.999975019414116
137.2,9.999972392219272
137.3,9.999969488718774
137.4,9.999966279853922
137.5,9.999962733509941
137.6,9.999958814194587
137.7,9.999954482682959
137.8,9.999949695624963
137.9,9.999944405111497
138,9.999938558195014
138.1,9.999932096359666
138.2,9.999924954935755
138.3,9.999917062452578
138.4,9.999908339923277
138.5,9.999898700054429
138.6,9.999888046372588
138.7,9.999876272258977
138.8,9.999863259882659
138.9,9.999848879021616
139,9.999832985759825
139.1,9.999815421047414
139.2,9.99979600910944
139.3,9.999774555687427
139.4,9.999750846096065
139.5,9.999724643075696
139.6,9.999695684419089
139.7,9.999663680348842
139.8,9.999628310619224
139.9,9.999589221313535
140,9.999546021304996
140.1,9.999498278345943
140.2,9.999445514746238
140.3,9.999387202597923
140.4,9.999322758498455
140.5,9.999251537720054
140.6,9.999172827767103
140.7,9.999085841257516
140.8,9.998989708057337
140.9,9.998883466590462
141,9.998766054237201
141.1,9.998636296726547
141.2,9.998492896417
141.3,9.998334419350053
141.4,9.998159280948398
141.5,9.997965730217668
141.6,9.997751832296053
141.7,9.997515449180151
141.8,9.997254218437666
141.9,9.996965529698517
142,9.996646498694256
142.1,9.996293938592759
142.2,9.995904328349255
142.3,9.995473777766795
142.4,9.99499798892848
142.5,9.994472213630111
142.6,9.993891206405063
142.7,9.993249172693135
142.8,9.992539711661149
142.9,9.99175575313558
143,9.990889488055595
143.1,9.989932291798786
143.2,9.988874639671071
143.3,9.98770601378693
143.4,9.986414800495444
143.5,9.984988177432388
143.6,9.983411989198039
143.7,9.981670610574874
143.8,9.979746796109323
143.9,9.977621514787074
144,9.975273768433507
144.1,9.972680392369758
144.2,9.969815836752794
144.3,9.966651926925758
144.4,9.963157601005543
144.5,9.959298622840951
144.6,9.955037268390507
144.7,9.950331983499357
144.8,9.945137011005432
144.9,9.9394019850841
145,9.933071490757099
145.1,9.926084586557133
145.2,9.918374288468357
145.3,9.909867013471482
145.4,9.900481981330921
145.5,9.890130573694035
145.6,9.878715650157229
145.7,9.866130821723324
145.8,9.852259683067244
145.9,9.836975006285568
146,9.820137900379063
146.1,9.801596942659208
146.2,9.781187290638677
146.3,9.758729785823292
146.4,9.734030064231327
146.5,9.706877692486424
146.6,9.677045353015487
146.7,9.644288107273624
146.8,9.608342772032342
146.9,9.568927450589129
147,9.525741268224325
147.1,9.478464369215818
147.2,9.426758241011296
147.3,9.370266439430026
147.4,9.308615796566524
147.5,9.24141819978756
147.6,9.168273035060777
147.7,9.088770389851421
147.8,9.002495108803135
147.9,8.909031788043862
148,8.80797077977882
148.1,8.698915256370025
148.2,8.581489350995099
148.3,8.455347349164636
148.4,8.320183851339236
148.5,8.175744761936436
148.6,8.021838885585824
148.7,7.858349830425556
148.8,7.685247834990155
148.9,7.502601055951164
149,7.310585786300047
149.1,7.10949502625005
149.2,6.899744811276086
149.3,6.681877721681635
149.4,6.456563062257942
149.5,6.224593312018546
149.6,5.986876601124534
149.7,5.744425168116548
149.8,5.498339973124751
149.9,5.249791874789386
150,5
150.1,4.750208125210614
150.2,4.501660026875179
150.3,4.255574831883382
150.4,4.013123398875466
150.5,3.775406687981455
150.6,3.543436937742059
150.7,3.318122278318301
150.8,3.100255188723852
150.9,2.890504973749949
151,2.689414213699952
151.1,2.497398944048836
151.2,2.314752165009794
151.3,2.141650169574395
151.4,1.978161114414173
151.5,1.824255238063565
151.6,1.679816148660764
151.7,1.544652650835326
151.8,1.418510649004865
151.9,1.301084743629973
152,1.192029220221178
152.1,1.090968211956136
152.2,0.9975048911968366
152.3,0.9112296101485547
152.4,0.8317269649392222
152.5,0.758581800212437
152.6,0.6913842034334731
152.7,0.6297335605699579
152.8,0.5732417589886846
152.9,0.521535630784179
153,0.4742587317756707
153.1,0.4310725494108684
153.2,0.3916572279676413
153.3,0.3557118927263637
153.4,0.3229546469845106
153.5,0.2931223075135703
153.6,0.2659699357686613
153.7,0.2412702141766955
153.8,0.2188127093613129
153.9,0.1984030573407849
154,0.1798620996209272
154.1,0.1630249937144175
154.2,0.1477403169327416
154.3,0.1338691782766609
154.4,0.1212843498427594
154.5,0.1098694263059494
154.6,0.09951801866906179
154.7,0.09013298652849999
154.8,0.08162571153162397
154.9,0.07391541344284684
155,0.06692850924287849
155.1,0.06059801491587379
155.2,0.05486298899453979
155.3,0.04966801650060999
155.4,0.04496273160945706
155.5,0.04070137715901104
155.6,0.03684239899441535
155.7,0.03334807307419544
155.8,0.030184163247152
155.9,0.02731960763018567
156,0.0247262315664312
156.1,0.0223784852128545
156.2,0.02025320389060146
156.3,0.0183293894250402
156.4,0.01658801080186859
156.5,0.0150118225675078
156.6,0.01358519950444167
156.7,0.01229398621294152
156.8,0.01112536032878821
156.9,0.01006770820106099
157,0.009110511944232166
157.1,0.008244246864233855
157.2,0.007460288338643831
157.3,0.006750827306633267
157.4,0.006108793594682038
157.5,0.005527786369609648
157.6,0.005002011071208791
157.7,0.004526222232862352
157.8,0.004095671650365836
157.9,0.00535491077961928
158,0.005175603694082579
158.1,0.005048011941142265
158.2,0.004970853627486789
158.3,0.004943348061782283
158.4,0.004965207604112178
158.5,0.005036634295043217
158.6,0.00515832121110707
158.7,0.005331458534000966
158.8,0.005557744360069938
158.9,0.005839400314866397
159,0.006179192074809532
159.1,0.006580454934170994
159.2,0.007047124590542301
159.3,0.007583773355613809
159.4,0.008195652029889719
159.5,0.00888873770966307
159.6,0.009669787821136059
159.7,0.01054640069965935
159.8,0.01152708304986266
159.9,0.01262132463413248
160,0.01383968054015469
160.1,0.0151938613712511
160.2,0.01669683168291867
160.3,0.01836291695223899
160.4,0.02020791930961865
160.5,0.02224924217985069
160.6,0.02450602386625167
160.7,0.02699927996101661
160.8,0.0297520542694946
160.9,0.03278957768705353
161,0.03613943415505837
161.1,0.03983173243626462
161.2,0.04389928197824804
161.3,0.04837777056381622
161.4,0.05330594076727403
161.5,0.058725761432957
161.6,0.06468258945668574
161.7,0.07122531607397398
161.8,0.07840649063708788
161.9,0.086282413499641
162,0.09491318813484904
162.1,0.1043627210174103
162.2,0.1146986561419113
162.3,0.1259922293969239
162.4,0.1383180264544095
162.5,0.1517536264908798
162.6,0.1663791130878793
162.7,0.1822764332600534
162.8,0.1995285859638627
162.9,0.2182186229149577
163,0.2384284473788031
163.1,0.2602374010916381
163.2,0.2837206358905771
163.3,0.3089472751947605
163.4,0.3359783812869525
163.5,0.3648647573357877
163.6,0.3956446279851418
163.7,0.428341258550379
163.8,0.4629605895101995
163.9,0.4994889788401742
164,0.5378911582692336
164.1,0.5781085190024822
164.2,0.6200578460255786
164.3,0.6636306161122079
164.4,0.7086929618204106
164.5,0.7550863814808471
164.6,0.8026292437530377
164.7,0.8511190961257559
164.8,0.9003357422271155
164.9,0.9500450063968201
165,1.000003059699028
165.1,1.049961143623719
165.2,1.099670499967305
165.3,1.148887300716467
165.4,1.197377371758667
165.5,1.244920518910514
165.6,1.291314292511985
165.7,1.336377064764903
165.8,1.379950338268924
165.9,1.421900250620436
166,1.462118284451252
166.1,1.500521231483606
166.2,1.537050490604959
166.3,1.571670802249362
166.4,1.604368534207336
166.5,1.635149637980603
166.6,1.66403739122596
166.7,1.691070032370587
166.8,1.71629837994629
166.9,1.739783513332602
167,1.761594574950131
167.1,1.78180673773235
167.2,1.800499366817815
167.3,1.81775439141453
167.4,1.833654891980508
167.5,1.848283899302038
167.6,1.861723395629612
167.7,1.874053503539224
167.8,1.885351845350719
167.9,1.895693054459988
168,1.905148419537732
168.1,1.913785642947051
168.2,1.921668695701614
168.3,1.92885775262992
168.4,1.935409192971185
168.5,1.941375653282968
168.6,1.946806121198361
168.7,1.951746060167586
168.8,1.956237556812386
168.9,1.960319483885883
169,1.96402767305358
169.1,1.967395092789159
169.2,1.970452027615856
169.3,1.973226255728216
169.4,1.97574322271074
169.5,1.97802620964141
169.6,1.980096494341913
169.7,1.981973504924724
169.8,1.983674965101953
169.9,1.985217030972544
170,1.986614419202932
170.1,1.987880526670246
170.2,1.989027541754047
170.3,1.990066547549057
170.4,1.99100761733326
170.5,1.991859902667239
170.6,1.992631714526522
170.7,1.993330597881803
170.8,1.993963400145186
170.9,1.994536333896442
171,1.995055034293407
171.1,1.995524611556744
171.2,1.99594969890238
171.3,1.996334496276314
171.4,1.9966828102265
171.5,1.996998090226228
171.6,1.997283461742888
171.7,1.997541756325849
171.8,1.997775538967637
171.9,1.997987132973567
172,1.998178642557074
172.1,1.99835197336088
172.2,1.998508851087997
172.3,1.998650838411522
172.4,1.998779350318124
172.5,1.998895668026959
172.6,1.99900095161367
172.7,1.999096251457923
172.8,1.999182518622501
172.9,1.999260614262574
173,1.999331318154887
173.1,1.999395336428709
173.2,1.999453308572957
173.3,1.999505813787223
173.4,1.99955337673834
173.5,1.999596472778416
173.6,1.99963553267531
173.7,1.999670946901794
173.8,1.999703069525398
173.9,1.999732221737222
174,1.999758695054368
174.1,1.999782754227595
174.2,1.999804639882887
174.3,1.999824570923057
174.4,1.999842746713117
174.5,1.999859349071143
174.6,1.999874544084287
174.7,1.999888483768035
174.8,1.999901307585177
174.9,1.999913143839573
175,1.999924110958611
175.1,1.999934318677113
175.2,1.999943869134478
175.3,1.999952857896014
175.4,1.999961374908627
175.5,1.999969505400414
175.6,1.999977330733132
175.7,1.999984929216053
175.8,1.999992376889339
175.9,1.999999748284752
176,2.000007117171317
176.1,2.000014557293368
176.2,2.000022143108356
176.3,2.000029950531838
176.4,2.000038057697002
176.5,2.000046545736419
176.6,2.000055499593783
176.7,2.000065008873742
176.8,2.000075168738365
176.9,2.000086080859135
177,2.00009785443405
177.1,2.000110607279942
177.2,2.000124467010938
177.3,2.000139572314847
177.4,2.000156074340167
177.5,2.00017413820764
177.6,2.000193944661321
177.7,2.000215691875727
177.8,2.000239597437011
177.9,2.000265900517948
178,2.00029486426836
178.1,2.00032677844478
178.2,2.000361962305524
178.3,2.000400767799943
178.4,2.000443583083519
178.5,2.000490836393725
178.6,2.00054300032503
178.7,2.000600596545461
178.8,2.000664201001337
178.9,2.000734449661637
179,2.000812044858709
179.1,2.000897762287769
179.2,2.000992458734097
179.3,2.001097080603797
179.4,2.001212673341704
179.5,2.001340391828593
179.6,2.001481511859045
179.7,2.001637442811665
179.8,2.00180974163451
179.9,2.002000128280884
180,2.002210502744175
180.1,2.002442963855005
180.2,2.002699830020148
180.3,2.002983662100117
180.4,2.003297288641388
180.5,2.003643833699967
180.6,2.004026747515407
180.7,2.004449840318757
180.8,2.004917319584021
180.9,2.005433831060922
181,2.006004503956968
181.1,2.006635000668955
181.2,2.007331571498254
181.3,2.008101114820254
181.4,2.008951243216181
181.5,2.009890356114689
181.6,2.010927719531014
181.7,2.012073553532383
181.8,2.013339128099186
181.9,2.014736868091113
182,2.016280468064959
182.1,2.017985017724472
182.2,2.019867138810449
182.3,2.02194513425907
182.4,2.024239150464757
182.5,2.026771353477236
182.6,2.029566119936279
182.7,2.032650243496058
182.8,2.03605315740757
182.9,2.039807173804209
183,2.04394774006246
183.1,2.04851371237583
183.2,2.053547646372192
183.3,2.059096104207836
183.4,2.065209977067873
183.5,2.071944821373496
183.6,2.079361206219558
183.7,2.087525068618577
183.8,2.096508071984155
183.9,2.106387961923388
184,2.11724891179985
184.1,2.129181848654581
184.2,2.142284747916196
184.3,2.156662882885764
184.4,2.172429012253023
184.5,2.189703485913742
184.6,2.208614246163925
184.7,2.229296698030955
184.8,2.251893419192998
184.9,2.276553676817542
185,2.303432715962674
185.1,2.332690782245686
185.2,2.364491840684374
185.3,2.399001953424868
185.4,2.436387282019192
185.5,2.476811685588168
185.6,2.520433895189635
185.7,2.567404257554884
185.8,2.617861058481874
185.9,2.671926457788302
186,2.729702093708915
186.1,2.791264444393492
186.2,2.856660066588163
186.3,2.925900864880479
186.4,2.998959576602987
186.5,3.075765684560171
186.6,3.156201988667725
186.7,3.240102074736489
186.8,3.327248910645933
186.9,3.417374774480256
187,3.510162674634688
187.1,3.605249359045411
187.2,3.702229932296616
187.3,3.800664010336802
187.4,3.900083249710279
187.5,3.99999999966162
187.6,4.099916749609604
187.7,4.199335988972887
187.8,4.29777006699597
187.9,4.394750640222991
188,4.489837324602181
188.1,4.582625224717496
188.2,4.672751088504645
188.3,4.759897924358415
188.4,4.843798010362445
188.5,4.924234314395536
188.6,5.001040422267851
188.7,5.074099133894165
188.8,5.143339932078023
188.9,5.208735554150887
189,5.270297904699071
189.1,5.328073540467392
189.2,5.382138939604053
189.3,5.43259574034212
189.4,5.479566102497399
189.5,5.523188311865734
189.6,5.563612715176119
189.7,5.600998043483772
189.8,5.635508155906653
189.9,5.667309213993613
190,5.696567279887249
190.1,5.723446318601484
190.2,5.748106575749276
190.3,5.770703296383949
190.4,5.791385747667709
190.5,5.810296507272884
190.6,5.827570980220413
190.7,5.843337108799149
190.8,5.857715242896974
190.9,5.870818141194903
191,5.882751076984353
191.1,5.893612025683289
191.2,5.903491914320956
191.3,5.912474916247904
191.4,5.920638777056835
191.5,5.92805516014543
191.6,5.934790002508624
191.7,5.940903873221828
191.8,5.946452328684742
191.9,5.95148626005874
192,5.956052229473858
192.1,5.960192792528972
192.2,5.96394680538552
192.3,5.967349715384563
192.4,5.970433834620339
192.5,5.973228596300565
192.6,5.975760794031585
192.7,5.978054804400314
192.8,5.980132793398063
192.9,5.982014907354684
193,5.983719449135007
193.1,5.985263040400977
193.2,5.986660770769183
193.3,5.987926334700107
193.4,5.989072156946992
193.5,5.990109507372581
193.6,5.99104860591409
193.7,5.991898718443062
193.8,5.992668244229352
193.9,5.993364795678678
194,5.993995270972475
194.1,5.994565920197748
194.2,5.99508240551439
194.3,5.99554985586809
194.4,5.995972916719214
194.5,5.996355795221975
194.6,5.996702301254002
194.7,5.997015884664262
194.8,5.997299669077087
194.9,5.997556482561887
195,5.997788885451932
195.1,5.997999195571306
195.2,5.998189511106656
195.3,5.998361731339664
195.4,5.99851757543709
195.5,5.998658599477713
195.6,5.998786211879441
195.7,5.998901687375126
195.8,5.999006179672142
195.9,5.99910073291853
196,5.999186292087201
196.1,5.999263712379522
196.2,5.999333767740213
196.3,5.999397158567024
196.4,5.999454518690877
196.5,5.999506421695174
196.6,5.999553386636517
196.7,5.999595883223311
196.8,5.999634336503428
196.9,5.999669131107314
197,5.99970061508855
197.1,5.99972910339997
197.2,5.999754881039824
197.3,5.999778205899224
197.4,5.999799311339185
197.5,5.999818408522895
197.6,5.999835688526407
197.7,5.999851324248791
197.8,5.999865472140756
197.9,5.999878273768986
198,5.999889857231773
198.1,5.99990033844008
198.2,5.999909822276799
198.3,5.999918403645799
198.4,5.999926168421204
198.5,5.999933194306404
198.6,5.999939551611381
198.7,5.999945303956087
198.8,5.999950508906933
198.9,5.99995521855273
199,5.999959480025855
199.1,5.999963335973825
199.2,5.999966824986021
199.3,5.999969981979816
199.4,5.999972838549962
199.5,5.999975423284742
199.6,5.999977762052046
199.7,5.999979878258214
199.8,5.999981793082279
199.9,5.999983525687886
200,5.999985093415086
200.1,5.999986511953846
200.2,5.999987795501079
200.3,5.999988956902705
200.4,5.99999000778222
200.5,5.999990958657013
200.6,5.999991819043622
200.7,5.999992597552974
200.8,5.999993301976561
200.9,5.999993939364415
201,5.999994516095668
201.1,5.999995037942392
201.2,5.999995510127359
201.3,5.999995937376324
201.4,5.999996323965309
201.5,5.999996673763405
201.6,5.999996990271493
201.7,5.999997276657273
201.8,5.999997535786979
201.9,5.999997770254059
202,5.99999798240513
202.1,5.999998174363464
202.2,5.999998348050238
202.3,5.999998505203765
202.4,5.999998647396885
202.5,5.999998776052712
202.6,5.999998892458876
202.7,5.999998997780404
202.8,5.99999909307139
202.9,5.999999179285536
203,5.999999257285699
203.1,5.999999327852533
203.2,5.999999391692292
203.3,5.999999449443907
203.4,5.999999501685373
203.5,5.999999548939541
203.6,5.999999591679344
203.7,5.999999630332541
203.8,5.999999665285981
203.9,5.999999696889492
204,5.999999725459372
204.1,5.999999751281557
204.2,5.999999774614484
204.3,5.999999795691679
204.4,5.999999814724087
204.5,5.999999831902192
204.6,5.999999847397918
204.7,5.999999861366351
204.8,5.999999873947292
204.9,5.999999885266655
205,5.999999895437728
205.1,5.999999904562308
205.2,5.999999912731715
205.3,5.999999920027712
205.4,5.999999926523319
205.5,5.999999932283546
205.6,5.999999937366045
205.7,5.999999941821683
205.8,5.99999994569505
205.9,5.999999949024918
206,5.999999951844609
206.1,5.999999954182345
206.2,5.999999956061522
206.3,5.999999957500948
206.4,5.999999958515029
206.5,5.999999959113915
206.6,5.999999959303599
206.7,5.99999995908598
206.8,5.999999958458881
206.9,5.999999957416023
207,5.999999955946969
207.1,5.999999954037019
207.2,5.999999951667057
207.3,5.999999948813361
207.4,5.999999945447373
207.5,5.999999941535403
207.6,5.999999937038302
207.7,5.999999931911057
207.8,5.999999926102355
207.9,5.999999919554061
208,5.999999912200638
208.1,5.999999903968488
208.2,5.999999894775224
208.3,5.999999884528834
208.4,5.999999873126771
208.5,5.999999860454917
208.6,5.99999984638645
208.7,5.999999830780568
208.8,5.999999813481081
208.9,5.999999794314849
209,5.999999773090054
209.1,5.999999749594267
209.2,5.999999723592337
209.3,5.999999694824027
209.4,5.999999663001415
209.5,5.999999627806009
209.6,5.999999588885563
209.7,5.999999545850548
209.8,5.999999498270255
209.9,5.999999445668488
210,5.999999387518788
210.1,5.999999323239175
210.2,5.999999252186319
210.3,5.999999173649103
210.4,5.999999086841498
210.5,5.999998990894708
210.6,5.99999888484847
210.7,5.999998767641438
210.8,5.999998638100571
210.9,5.999998494929384
211,5.999998336694978
211.1,5.9999981618137
211.2,5.999997968535284
211.3,5.999997754925351
211.4,5.999997518846031
211.5,5.999997257934581
211.6,5.999996969579731
211.7,5.999996650895556
211.8,5.999996298692587
211.9,5.999995909445895
212,5.999995479259815
212.1,5.999995003828955
212.2,5.999994478395113
212.3,5.999993897699651
212.4,5.999993255930878
212.5,5.999992546665879
212.6,5.999991762806244
212.7,5.999990896507029
212.8,5.999989939098243
212.9,5.999988880998095
213,5.999987711617102
213.1,5.999986419252116
213.2,5.99998499096922
213.3,5.999983412474291
213.4,5.999981667969974
213.5,5.999979739997602
213.6,5.999977609262498
213.7,5.999975254440919
213.8,5.999972651966691
213.9,5.999969775795419
214,5.999966597143908
214.1,5.999963084202193
214.2,5.999959201815292
214.3,5.999954911131516
214.4,5.999950169213813
214.5,5.999944928610253
214.6,5.999939136879396
214.7,5.999932736065768
214.8,5.999925662120225
214.9,5.99991784425943
215,5.999909204258035
215.1,5.999899655666507
215.2,5.999889102946821
215.3,5.999877440517389
215.4,5.999864551697704
215.5,5.999850307542212
215.6,5.999834565551794
215.7,5.999817168250031
215.8,5.999797941610135
215.9,5.999776693316887
216,5.99975321084635
216.1,5.999727259344323
216.2,5.999698579282507
216.3,5.999666883869203
216.4,5.999631856188948
216.5,5.999593146042871
216.6,5.999550366458612
216.7,5.999503089835488
216.8,5.999450843687043
216.9,5.99939310593926
217,5.99932929973845
217.1,5.999258787718189
217.2,5.999180865669523
217.3,5.999094755553061
217.4,5.998999597785427
217.5,5.99889444272578
217.6,5.998778241280792
217.7,5.998649834538428
217.8,5.998507942332049
217.9,5.998351150626953
218,5.998177897610971
218.1,5.997986458359623
218.2,5.997774927934094
218.3,5.997541202757278
218.4,5.997282960098991
218.5,5.996997635486388
218.6,5.996682397839527
218.7,5.996334122114901
218.8,5.995949359221799
218.9,5.995524302957355
219,5.995054753686647
219.1,5.994536078473902
219.2,5.993963167350515
219.3,5.993330385385111
219.4,5.992631520201072
219.5,5.991859724568157
219.6,5.991007453678071
219.7,5.990066396699844
219.8,5.989027402201062
219.9,5.987880397016798
220,5.986614298151399
220.1,5.985216917311408
220.2,5.983674857693655
220.3,5.981973402694281
220.4,5.980096396266171
220.5,5.978026114738795
220.6,5.975743130031434
220.7,5.973226164344655
220.8,5.97045193661344
220.9,5.967395001257105
221,5.964027580075806
221.1,5.960319388531834
221.2,5.956237458127729
221.3,5.951745957164653
221.4,5.94680601284626
221.5,5.94137553849728
221.6,5.935409070603091
221.7,5.928857621454721
221.8,5.921668554406465
221.9,5.913785490117823
222,5.905148253644862
222.1,5.895692873843158
222.2,5.885351648202257
222.3,5.874053287886003
222.4,5.861723159313303
222.5,5.84828363995751
222.6,5.833654607012149
222.7,5.817754077970283
222.8,5.800499021760626
222.9,5.781806357608771
223,5.761594155955763
223.1,5.739783051273998
223.2,5.716297870199019
223.3,5.691069469832927
223.4,5.664036770267846
223.5,5.635148952387286
223.6,5.604367777117155
223.7,5.571669966085111
223.8,5.53704956699803
223.9,5.500520211190232
224,5.462117157260009
224.1,5.421899005249998
224.2,5.379948962255217
224.3,5.336375544336327
224.4,5.291312612451588
224.5,5.244918662403709
224.6,5.197375320224893
224.7,5.148885033623309
224.8,5.09966799462495
224.9,5.049958374957877
225,5
225.1,4.950041625042108
225.2,4.900332005375036
225.3,4.851114966376676
225.4,4.802624679775094
225.5,4.755081337596291
225.6,4.7086873875484
225.7,4.66362445566366
225.8,4.620051037744771
225.9,4.57810099474999
226,4.537882842739991
226.1,4.499479788809756
226.2,4.462950433001959
226.3,4.428330033914879
226.4,4.395632222882835
226.5,4.364851047612714
226.6,4.335963229732146
226.7,4.308930530167066
226.8,4.283702129800973
226.9,4.260216948725995
